Day,Stock Price
1896,60.0161
1897,60.4564
1898,61.3097
1899,61.3623
1900,62.8966
1901,62.2629
1902,62.6269
1903,62.7516
1904,63.0046
1905,63.4691
1906,63.4042
1907,63.7515
1908,62.4557
1909,62.9968
1910,63.8402
1911,63.4569
1912,64.6227
1913,65.4512
1914,65.1777
1915,65.1849
1916,65.8583
1917,66.6113
1918,66.9339
1919,67.2756
1920,68.3362
1921,69.756
1922,69.8953
1923,70.8513
1924,70.9696
1925,70.768
1926,71.9671
1927,72.0685
1928,71.1305
1929,70.3797
1930,69.7048
1931,71.3946
1932,72.0971
1933,71.533
1934,72.2545
1935,72.7065
1936,74.2964
1937,73.4982
1938,72.2206
1939,74.533
1940,73.8607
1941,74.1012
1942,74.3575
1943,72.6802
1944,72.4876
1945,73.9559
1946,73.844
1947,72.6298
1948,72.8831
1949,72.2883
1950,72.9604
1951,73.0281
1952,73.3973
1953,73.1602
1954,72.3055
1955,73.8103
1956,74.5021
1957,73.8547
1958,73.131
1959,72.8252
1960,72.5013
1961,74.2721
1962,75.135
1963,73.6139
1964,75.756
1965,75.656
1966,77
1967,76.3616
1968,74.2914
1969,73.3565
1970,72.777
1971,73.4438
1972,74.9123
1973,74.7084
1974,76.9007
1975,76.8384
1976,76.5881
1977,76.3992
1978,77.1273
1979,76.0932
1980,75.1149
1981,75.3648
1982,74.7588
1983,75.0273
1984,75.3864
1985,76.0547
1986,75.5152
1987,73.97
1988,73.2995
1989,73.2302
1990,74.0967
1991,72.7747
1992,71.6355
1993,72.6403
1994,71.8358
1995,70.8644
1996,72.1315
1997,72.5787
1998,73.2294
1999,71.8322
2000,72.4442
2001,72.2771
2002,73.7387
2003,73.7407
2004,72.676
2005,71.7735
2006,71.0322
2007,69.1677
2008,69.1201
2009,69.0042
2010,70.7487
2011,70.0871
2012,68.7523
2013,68.6426
2014,68.5846
2015,67.8009
2016,67.7776
2017,67.477
2018,67.657
2019,67.0114
2020,67.6499
2021,68.8219
2022,68.179
2023,67.8657
2024,67.8517
2025,67.6144
2026,67.1902
2027,68.1492
2028,69.0643
2029,68.7464
2030,69.1008
2031,67.2212
2032,67.9596
2033,68.0042
2034,68.5267
2035,67.772
2036,66.772
2037,67.596
2038,68.1918
2039,67.3413
2040,67.258
2041,67.4256
2042,67.0302
2043,67.5377
2044,66.3007
2045,66.8952
2046,65.9963
2047,65.4648
2048,65.333
2049,65.8991
2050,65.7802
2051,67.3528
2052,67.7274
2053,67.3677
2054,66.8182
2055,67.4748
2056,67.7066
2057,69.0258
2058,69.4736
2059,70.1316
2060,68.617
2061,68.4216
2062,68.5665
2063,70.2456
2064,69.7347
2065,69.9771
2066,70.9083
2067,71.6598
2068,71.7091
2069,73.8391
2070,73.5136
2071,72.9361
2072,74.163
2073,73.6406
2074,74.5279
2075,74.7972
2076,75.0353
2077,73.6664
2078,73.9744
2079,71.5254
2080,71.5164
2081,70.5022
2082,71.4857
2083,72.5121
2084,72.8629
2085,72.9515
2086,71.8017
2087,73.0838
2088,72.384
2089,71.4767
2090,70.2332
2091,71.992
2092,71.9689
2093,71.4076
2094,70.5239
2095,70.4497
2096,70.8255
2097,70.9398
2098,71.7811
2099,72.5122
2100,73.5536
2101,73.385
2102,72.7497
2103,72.8939
2104,74.2542
2105,71.9024
2106,72.2965
2107,74.2938
2108,73.2706
2109,73.4021
2110,72.615
2111,71.6893
2112,71.2102
2113,71.8845
2114,73.374
2115,73.1194
2116,72.2031
2117,71.1358
2118,71.3248
2119,72.1734
2120,72.4645
2121,72.8402
2122,74.6107
2123,74.275
2124,75.1592
2125,75.4708
2126,75.5152
2127,75.1205
2128,75.2049
2129,74.6751
2130,73.9845
2131,74.191
2132,73.9516
2133,75.9573
2134,77.3246
2135,77.8859
2136,77.1123
2137,76.3408
2138,75.7614
2139,76.9113
2140,76.3418
2141,77.8669
2142,78.0515
2143,78.4913
2144,78.8182
2145,77.7581
2146,77.4553
2147,76.6851
2148,75.3409
2149,75.0256
2150,74.7095
2151,74.9145
2152,75.7753
2153,75.3888
2154,75.751
2155,76.4414
2156,75.9466
2157,74.6539
2158,73.7562
2159,72.5974
2160,72.2242
2161,71.9257
2162,72.4935
2163,69.1097
2164,67.9909
2165,67.6937
2166,69.2151
2167,68.1352
2168,66.6278
2169,66.8296
2170,66.6944
2171,67.0291
2172,66.7741
2173,66.0007
2174,66.8564
2175,68.795
2176,68.8305
2177,67.9992
2178,67.9559
2179,66.339
2180,65.618
2181,67.3403
2182,68.2796
2183,69.2517
2184,69.7105
2185,69.3883
2186,69.3428
2187,69.131
2188,67.8587
2189,68.7313
2190,69.1485
2191,70.3928
2192,72.54
2193,72.9238
2194,73.8285
2195,74.4282
2196,74.1983
2197,71.9259
2198,72.0489
2199,72.3368
2200,72.3983
2201,72.069
2202,71.9314
2203,71.7316
2204,71.004
2205,71.7038
2206,71.9287
2207,71.6177
2208,73.8022
2209,75.2006
2210,75.1099
2211,75.8869
2212,73.6267
2213,74.1784
2214,76.2117
2215,76.8187
2216,76.6474
2217,77.6813
2218,78.0331
2219,78.804
2220,79.2774
2221,80.4054
2222,80.4991
2223,80.3353
2224,81.3918
2225,81.9893
2226,79.6504
2227,79.2653
2228,79.3464
2229,80.9829
2230,80.4473
2231,77.9528
2232,78.2398
2233,77.7363
2234,78.2911
2235,78.7787
2236,80.5405
2237,81.0656
2238,80.1084
2239,80.6528
2240,80.5285
2241,81.5866
2242,81.5324
2243,80.9071
2244,79.4378
2245,79.8394
2246,79.2282
2247,79.766
2248,78.9581
2249,79.9955
2250,81.5305
2251,80.8968
2252,81.7664
2253,83.4068
2254,83.8961
2255,84.8809
2256,87.5071
2257,85.6422
2258,85.6789
2259,84.9513
2260,84.408
2261,83.9143
2262,83.292
2263,84.1162
2264,84.1333
2265,83.4212
2266,83.3662
2267,84.28
2268,82.5813
2269,83.0053
2270,83.1394
2271,83.966
2272,83.4443
2273,83.3342
2274,83.833
2275,84.803
2276,85.8696
2277,84.8864
2278,85.0937
2279,85.8776
2280,85.3329
2281,87.0158
2282,86.9949
2283,87.4099
2284,87.516
2285,88.171
2286,89.6535
2287,88.5031
2288,87.8898
2289,87.0745
2290,87.1485
2291,88.3664
2292,90.0738
2293,90.1703
2294,89.4074
2295,89.9933
2296,89.8304
2297,90.5213
2298,91.7985
2299,94.0824
2300,95.6361
2301,93.6064
2302,92.2699
2303,92.8905
2304,94.0342
2305,94.4661
2306,95.4089
2307,97.0361
2308,97.9057
2309,100.197
2310,99.5919
2311,99.8692
2312,98.6555
2313,99.4204
2314,98.8243
2315,99.5657
2316,99.2688
2317,98.589
2318,98.8114
2319,98.4128
2320,98.2167
2321,97.9915
2322,97.0953
2323,99.6857
2324,98.6217
2325,98.1571
2326,94.285
2327,95.1851
2328,95.1087
2329,96.8495
2330,97.7532
2331,95.7732
2332,94.9578
2333,95.5259
2334,96.324
2335,96.1269
2336,94.3007
2337,95.4422
2338,96.5867
2339,97.2196
2340,99.6285
2341,100.478
2342,100.673
2343,101.768
2344,103.534
2345,102.317
2346,100.958
2347,100.503
2348,100.421
2349,101.35
2350,100.886
2351,100.301
2352,99.4872
2353,100.295
2354,99.6559
2355,99.3162
2356,99.1651
2357,98.5011
2358,97.2472
2359,98.2873
2360,99.9778
2361,99.2149
2362,98.9629
2363,97.0488
2364,95.3559
2365,97.7331
2366,96.7316
2367,99.0237
2368,100.271
2369,99.2585
2370,99.5791
2371,98.3805
2372,99.8762
2373,99.1167
2374,98.7689
2375,99.2411
2376,103.4
2377,102.593
2378,102.662
2379,101.822
2380,100.623
2381,98.1973
2382,95.7652
2383,97.5935
2384,99.1991
2385,98.5031
2386,97.8111
2387,97.6081
2388,97.2692
2389,96.6888
2390,96.8985
2391,94.6817
2392,94.0743
2393,93.3108
2394,94.3401
2395,93.212
2396,92.5057
2397,91.0433
2398,90.3581
2399,91.3405
2400,91.8662
2401,92.2714
2402,93.2047
2403,90.6959
2404,91.1168
2405,93.2022
2406,92.3884
2407,94.3748
2408,94.0942
2409,95.6117
2410,93.9944
2411,93.2999
2412,93.3932
2413,93.5442
2414,94.9183
2415,97.0472
2416,97.5466
2417,96.771
2418,96.4606
2419,97.6231
2420,98.0898
2421,99.0417
2422,98.3154
2423,98.7555
2424,97.5077
2425,98.1794
2426,98.2536
2427,98.7697
2428,97.0965
2429,97.3438
2430,96.4344
2431,95.1912
2432,95.5519
2433,95.1988
2434,98.5244
2435,96.7108
2436,96.6902
2437,94.2909
2438,96.2086
2439,94.7836
2440,94.7877
2441,94.2296
2442,94.1852
2443,94.9478
2444,95.1536
2445,94.9158
2446,94.2005
2447,93.5014
2448,92.0382
2449,90.6851
2450,90.8299
2451,90.5189
2452,89.721
2453,88.4261
2454,86.5391
2455,87.1397
2456,87.7279
2457,88.5594
2458,89.685
2459,90.8859
2460,91.5216
2461,91.6168
2462,91.5327
2463,91.2951
2464,91.5115
2465,91.5984
2466,92.7376
2467,92.5999
2468,92.015
2469,92.7418
2470,92.0532
2471,91.7669
2472,92.4501
2473,91.4651
2474,89.8021
2475,90.6301
2476,91.1585
2477,90.4747
2478,90.405
2479,90.2399
2480,90.1123
2481,89.0933
2482,88.471
2483,90.9819
2484,88.6808
2485,88.5118
2486,85.8012
2487,84.6068
2488,82.9744
2489,81.0449
2490,81.2526
2491,80.9022
2492,80.9892
2493,82.9034
2494,81.8237
2495,82.2187
2496,84.0389
2497,83.0397
2498,85.8111
2499,85.6608
2500,84.9331
2501,83.4104
2502,82.6357
2503,83.9634
2504,84.7126
2505,83.4141
2506,84.7276
2507,84.7377
2508,83.3334
2509,82.9082
2510,83.6785
2511,84.0348
2512,84.0737
2513,84.0114
2514,83.5145
2515,83.9701
2516,84.8658
2517,83.5043
2518,84.1402
2519,84.7984
2520,84.8657
